nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Numerical'],
  'test': { 'X_enc': '/tmp/tmp2h_bavoe/test.X_enc.npy',
            'y_enc': '/tmp/tmp2h_bavoe/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmp2h_bavoe/train.X_enc.npy',
             'y_enc': '/tmp/tmp2h_bavoe/train.y_enc.npy'}}
[WARNING] [2021-01-26 18:06:31,980:Client-AutoML(457835188):Airlines] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3596.323413)
[WARNING] [2021-01-26 18:06:31,980:Client-AutoML(457835188):Airlines] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-26 18:06:34,353:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance abalone
[WARNING] [2021-01-26 18:06:34,355:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-01-26 18:06:34,355:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-01-26 18:06:34,356:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-01-26 18:06:34,356:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance anneal
[WARNING] [2021-01-26 18:06:34,357:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance artificial-characters
[WARNING] [2021-01-26 18:06:34,358:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-01-26 18:06:34,358:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-01-26 18:06:34,359:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-01-26 18:06:34,359:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance bachchoralharmony
[WARNING] [2021-01-26 18:06:34,359:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance balance-scale
[WARNING] [2021-01-26 18:06:34,360:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance baseball
[WARNING] [2021-01-26 18:06:34,361:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance cardiotocography
[WARNING] [2021-01-26 18:06:34,361:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance cifar_10
[WARNING] [2021-01-26 18:06:34,362:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance cjs
[WARNING] [2021-01-26 18:06:34,362:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance cmc
[WARNING] [2021-01-26 18:06:34,363:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance collins
[WARNING] [2021-01-26 18:06:34,364:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance devnagari-script
[WARNING] [2021-01-26 18:06:34,364:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance diabetes130us
[WARNING] [2021-01-26 18:06:34,365:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance dna
[WARNING] [2021-01-26 18:06:34,365:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance eating
[WARNING] [2021-01-26 18:06:34,366:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance eucalyptus
[WARNING] [2021-01-26 18:06:34,366:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance eye_movements
[WARNING] [2021-01-26 18:06:34,367:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance fars
[WARNING] [2021-01-26 18:06:34,367:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-01-26 18:06:34,370:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 18:06:34,371:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-01-26 18:06:34,371:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-01-26 18:06:34,372:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-26 18:06:34,372:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-01-26 18:06:34,372:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance har
[WARNING] [2021-01-26 18:06:34,373:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance hypothyroid
[WARNING] [2021-01-26 18:06:34,373:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance indian_pines
[WARNING] [2021-01-26 18:06:34,374:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance isolet
[WARNING] [2021-01-26 18:06:34,374:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance japanesevowels
[WARNING] [2021-01-26 18:06:34,376:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance kr-vs-k
[WARNING] [2021-01-26 18:06:34,376:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance kropt
[WARNING] [2021-01-26 18:06:34,376:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-26 18:06:34,376:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-01-26 18:06:34,377:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance ldpa
[WARNING] [2021-01-26 18:06:34,377:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-01-26 18:06:34,377:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance led24
[WARNING] [2021-01-26 18:06:34,378:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance letter
[WARNING] [2021-01-26 18:06:34,379:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance meta_stream_intervals.arff
[WARNING] [2021-01-26 18:06:34,379:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance miceprotein
[WARNING] [2021-01-26 18:06:34,379:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance micro-mass
[WARNING] [2021-01-26 18:06:34,380:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance microaggregation2
[WARNING] [2021-01-26 18:06:34,380:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance mnist_784
[WARNING] [2021-01-26 18:06:34,381:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance nursery
[WARNING] [2021-01-26 18:06:34,382:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-01-26 18:06:34,382:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance optdigits
[WARNING] [2021-01-26 18:06:34,384:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance page-blocks
[WARNING] [2021-01-26 18:06:34,386:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance pendigits
[WARNING] [2021-01-26 18:06:34,387:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance pokerhand
[WARNING] [2021-01-26 18:06:34,389:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance satimage
[WARNING] [2021-01-26 18:06:34,389:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance semeion
[WARNING] [2021-01-26 18:06:34,390:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance soybean
[WARNING] [2021-01-26 18:06:34,390:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance splice
[WARNING] [2021-01-26 18:06:34,391:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-01-26 18:06:34,391:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance svhn
[WARNING] [2021-01-26 18:06:34,392:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance synthetic_control
[WARNING] [2021-01-26 18:06:34,392:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-01-26 18:06:34,392:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance texture
[WARNING] [2021-01-26 18:06:34,393:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance traffic_violations
[WARNING] [2021-01-26 18:06:34,394:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-01-26 18:06:34,394:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance usps
[WARNING] [2021-01-26 18:06:34,395:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-a2
[WARNING] [2021-01-26 18:06:34,395:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-a3
[WARNING] [2021-01-26 18:06:34,395:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-a4
[WARNING] [2021-01-26 18:06:34,396:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-b1
[WARNING] [2021-01-26 18:06:34,396:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-b2
[WARNING] [2021-01-26 18:06:34,396:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-b5
[WARNING] [2021-01-26 18:06:34,397:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-b6
[WARNING] [2021-01-26 18:06:34,397:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-d1
[WARNING] [2021-01-26 18:06:34,397:Client-AutoMLSMBO(457835188)::Airlines] Could not find runs for instance volcanoes-d4
